"Entry Name,Entry Type,Photo1"
"Иконы,Folder,"
"Авва Герасим 7 1/8 х 9 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_EbZJaJ4CGlyQN_zgUkRjadJ2SgNMoOw6eCu1jSDz_hzyJ3qYxyhZNA=="
"Александра 4 3/8 х 5 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_YUOT_2aoAoBlivtC-Z_eDPjTsbKCtnSFwaXYH07GJ5HJ5g-vteHM4g=="
"Ангел Хранитель 14 3/4 х 19 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_X_YJDeAbHF8yrChkCH7cFUFP3ymoLJG0Go9ja8gC5RN01fre9E09xg=="
"Антипасха 10 х 10,Item,https://lnk.sortly.co/v2/downloads/photo/v2_JJzkZ87erOvqq9qAA9ZgreViP_ppNHNFgAdgcp26vDm_PYnnHyP90Q=="
"Антоний Великий 9 3/8 х 11 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ERT9jGbIGC6cBa1zwgwkaFnDqRrEWcn4ZHvoJ3dFc_NdaVFG9w64JA=="
"Арсений 4 3/8 х 5 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_VEsFKYT6i89oYX6tgWLkvT4RM93O4mOE6QAZVSZM51CQU5TCA8833g=="
"Арх. Михаил + Св. Аликсий + Преп. Марфа 10 х 12 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_1YjStcOkpqJYXs5z90cjZbdw86PqP2l0R2JCRhqPVtdUApK9O0_NKA=="
"Архангел Гавриил 8 3/4 х 10 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_4RB7T8LZIihN0Avu1AJCIT0Z4eruMvP78EF1kGXvbmBCS8FPkRZfSA=="
"Благовещение 12 1/2 х 15,Item,https://lnk.sortly.co/v2/downloads/photo/v2_27PLfzAjTXWS-kL8yIvtqGkFzct8qrwBIHZuty5gkZmtE87vTzKRzA=="
"Благовещение 5 1/4 х 9 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_pOO1nDAOTr_aT62Z4aIw-FTuJHxM1QywBfKVXXHt6Lp3vHEZdRV3OA=="
"Блгородица 12 3/4 х 16 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_smouUTmZ3PwbCwLX0x9kCLYa4qQ61POmKeOGoAqTsSD9GzEKPpH0ag=="
"Богородица (Афонская) 12 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_NHU2ihafXiGf7VZzKFpBkfmE3sVVRDuehqZLubjH67vp9FD1ICmTaw=="
"Богородица (Владимирская) 9 7/8 х 11 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_aJ0RvIpwr1jTeeTvmXcO4R2Qu4Pj616ySOgQqjXV-KjiFlCADDb9aQ=="
"Богородица (Иверская) 25 3/8 х 32 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_aoIldBKiXEeozUgwFxiVxBrKIiSMherJuN3yg3ctehEY4r98yIJgeg=="
"Богородица (Прибавление Ума) 8 5/8 х 11 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2__Lfy5t1ETVjrncJUcVjLdX9bl6RgyFERvE-yZCBu-G7gF8jKItm8KA=="
"""Богородица (валаамская, в кивоте) 8 1/4 х 13"",Item,https://lnk.sortly.co/v2/downloads/photo/v2_Buy9M1_LFcx0NxsH12gEPfDiSsgqg2kPEp4zYNdZPwXP0myjoxKmrw=="
"Богородица (грузинская) 8 1/2 х 11 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_A9hJNk3TOhhRaPnI0Z7-5nZpL_ejgKXpmqnXFrcTLGRzZfhmu5YPTg=="
"Богородица (сребро) 9 х 10 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_p4Nn96ENpkvOSwCtMF7GUwrr7lvqa_MAK1hv-aKcjKJwKkwrq5ojPw=="
"Богородица 10 1/4 х 12,Item,https://lnk.sortly.co/v2/downloads/photo/v2_TGBroFW0R4i3Jr0cBiXTZ1F9WN05Hgo1swb5Gr0SslHxahbaSEG5LQ=="
"Богородица 10 1/4 х 13 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_9EgQ9bbWO-dAdzR2AuGxFZRvr_gvd4SFBdcqSOE3Ns7JRA5o64M9nw=="
"Богородица 10 х 13 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_EGhTncwQVugpxL4elko3hTphWhV8JUmxskCGFXm9ZhrU2R4teXmthQ=="
"Богородица 10 х 13 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ArMGyI-2cFWAYPRn73m41jHLqoULKrCiWtCHrxitFH1b9fyWL2V4Og=="
"Богородица 11 1/2 х 31 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_MjLx_1BSR_FJjcGBAJvOyROkxPthdBJY62RLXrLJQF9rJ55yyithow=="
"Богородица 11 3/4 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_PucowlcV5gYYkqm8t5-foa9CnKFdMQvFfqWyJXs8_xCPfIBfPnRArw=="
"Богородица 11 3/8 х 13 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_hbRlzhk5oIGu7DHh3VQXg6acg6rlW0JnllIR5VcemwOqMc9v6el1zA=="
"Богородица 11 х 14 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_XiIYRkkOJMhgT5FvUV4klOWAZ_QQhFTYMqGfoT8BEH6oUzDg0bqKMA=="
"Богородица 12 1/8 х 13 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_fNRiJWXNq5i3v1IvLf8XPBp2gm7FQWSv5UTj4tQ2JZheZvBO-D0F4A=="
"Богородица 16 1/2 х 19 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_H1dG2TNrpc-3OJrYGneaHFudQ_ihOPY57KGMG_CMKLGLoPnpB7j0_w=="
"Богородица 17 3/4 х 21 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Bs20oIMBc4lsJ_DtAaSgRryr-w3g4OC0i0uyfFCls8a5ULzjjqOG-A=="
"Богородица 22 х 26,Item,https://lnk.sortly.co/v2/downloads/photo/v2_jgyBWOVBrE0ImNBKWXywtvtCqXsuVX1CGpbzL08IrjsgQ7q6YpgYdw=="
"Богородица 5 5/8 х 6 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_s7UIrXWbgADK34KH0ms4sPJhiZrqeEEa3BbHOMlhKqnNCZzbY28K7w=="
"Богородица 6 1/8 х 8 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_B_AZY6bYaNYgJt8NimW2UBE0QVmQdRy2dZdMXNPSXdNYwpFE3Y2n4w=="
"Богородица 6 3/4 х 8 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_nvDDS77Go_wE7JZbzMBIWczXVkVSJEhld2__k-ZCoUwED1dU3AANLQ=="
"Богородица 8 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_zQHGLU4vzu56pqSpwKjh0Gqf1Vw62_qr4Abd1hsRz-mynUJyJ-V-kw=="
"Богородица 9 1/8 х 11 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_i-BBQGcp8rlgrqw2tXKDDUebnl5oNP5ALdR_SFOCbd3c7-3UyDPxzg=="
"Богородица 9 х 12 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_5tWi_VKoZDv7RUx3ojquOZBKERNn6FzO-kh4v3OFzo8cb5VDzP6_tQ=="
"Богородица Владимирская 13 х 15 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_YYJk3HRYFbAihvth2gzdwkFVxjmhk4WNmVyHMaVybU2QVqvU2FIIZg=="
"Богородица Почаевская 12 1/2 х 14,Item,https://lnk.sortly.co/v2/downloads/photo/v2_snIacsQjETndRDEsfp_pKjVU3aHG03F2SQLw2BRuN_4M1jQcM-ZW_Q=="
"Богородица семистрельная 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Klz4KKM4UIuIylhMr2C3aVGBs6s0XMCGYZaZCXirPtU2udk7EFPeLw=="
"Валентина 11 1/4 х 14 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_G9PWq7i4yk7qcKnnuBpP3rjVoNSx5vgaBuJYC2Bn4OIWOjzNBP-39g=="
"Введение 12 7/8 х 15 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_cxPg39hYQiZ0AMLbIytnQaMUN9s78OvpzinsedMCFyZOn2v5hzxEaw=="
"Вознесение 12 7/8 х 16,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Rvt5oFnY64JqXBo1KKn8scRPHqlPFIeK_piT-hL18T6A_CSh2T3ocA=="
"Вознесение 13 5/8 х 16 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_MU9PwpR5xx3CSkMQB1ahNwwwmkuRAT2WziOtkbAcANzoV-SDf_u-rA=="
"Воскресенье Госп. 12 1/2 х 14 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_3cdgvGoDdMVnX1YkvRsq3LA6V0-vSPzoRN9QDKQcarpsq8s_8NVryQ=="
"Всех святых 9 1/2 х 11 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_NR5az01A_nryoSXiBPgze8wGdQgv6CRD420aducGXfVr2iTGO0fdnA=="
"Вход Господня в Иерусалим 12 1/2 х 15 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_GqketyYngoteXhVeVhpSiEwBbsLAvPjrhQ7SiXAujSI04_OA2S873g=="
"Георгий 7 7/8 х 11 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ASkPIpEFFM31TEfdMeJuTpQoBs9JN8Fd_IRiYaqDVuEBH37it1jcLg=="
"Георгий победоносец 14 1/2 х 18 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_53P_Dvvm_bTVGNJZpa3pO5TXZ86NHAnhjO6EdOPdvdWdSJo7fV3y_g=="
"Глава Св. Иоанна 13 1/2 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_AsRbqnX0_t15Kja4HXANfafRjTVj5fFSdButgjPigmetmp165j2qlg=="
"Господь Вседержитель 16 1/2 х 19 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_BOpK8h_kmUas6EnZpQHctyO6tqBNxi2giApwMR7Fuh8erTXLGniutA=="
"Дмитрий Ростовский 9 1/2 х 11 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_3SidAWIBs6CjoKvRZr8cXN11ax4--y6WsfbbPrTZzaAL7_UTiVEJNw=="
"Женевьева 14 7/8 х 18 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_vY6Ndqo-ad2rpGwzymsYXv3guJHHbTm5caYOtrfcmQUVv05wGBN5sQ=="
"Иоан Златоуст 8 1/4 х 11 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_2SV7IAveJsp75Rh4fAV8KU11uCw2HP0nVz-pO6sepSyxS58fGZm_eQ=="
"Иоан Кронштадтский 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_wnSwWIxgYPjSYRWcQUyTNYfOOb9WxtnEgX2ylg0RllSpzYllNL8oHg=="
"Иов Почаевский 4 7/8 х 6 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_6nk2I-7-94X-_xHMWbogzhufY_CjAP-M4kI9MRLKHsiMDNb5etEUow=="
"Иов и Амфилохий 5 1/2 х 4 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_3H4L-7JpStTPDYEX_g6s7O4tiNAa69I6bgdT4vCfzsCSdc5OulebNQ=="
"Казанская Богородица 15 3/4 х 18 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_2VqMFiKukptaacN7DIprmV-Pr_xmMqNJ_ET7EAw1OusgC1qzhJgOZg=="
"Киприан и Иустиния 9 х 10 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_X8zDZV78V_lfBDSnEoZH-i52Rlg1FfKgcZ0sJK8U7LOx5K2sk2-bsQ=="
"Космас 8 1/4 х 11 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_w9XM7_2NE62pTrPo9GHcgHNAIC6_NnaGO3ljC43oEMFR-P9AeHEZHg=="
"Крестовоздвижения 12 3/8 х 15,Item,https://lnk.sortly.co/v2/downloads/photo/v2_RCATGbEl1yxJPVVUi7rNrRskl-2geTx-dcS0DHG8zy-AmaRZLS_iqg=="
"Крещение 12 3/4 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ZNKQO_pPsSM1J_6rMJARzKq-WHv3Sk-oa7zwcg6TTuEAkscFr5XrMQ=="
"Крещение 8 1/8 х 10 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_vYRLBLduwIdGig_66DCKeoaIyuEG2ciD0FYXcuCLcI0h7HuxID-tPA=="
"Крещение России 10 1/4 х 13 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_1fCkIgRctmKQOWtfD25X8k_U9r1-qanwj8wVoH4ucnZ4eE5831s4LQ=="
"Ксения Петербургская 3 1/4 х 5,Item,https://lnk.sortly.co/v2/downloads/photo/v2_AochQb4MTNfAKfA7JIJILpdavchTfr89bLS4D259d9b6pXCrnhneIQ=="
"Курская коренная Богородица 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_n0hHHmV87ny8jToyBXT9hzW2VdbmqEDVk9ICSqfISdKRrVSjGUA7Yw=="
"Лука Крымский 10 1/4 х 11 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Hqjwekt_HHXFNhqbZegm_p1miGBd--qzXeszA5V9Nin8wCy3eDVM9w=="
"Лука Крымский 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_IbU4b6czCh0EHlkUuln9lwX1d3mJioiNWIWIh_Nmku-6uAJ3rvrDBQ=="
"Макарий Великий 6 7/8 х 8 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_uOUW7YzMSunj4dxYSL4RTor4ICMMOun_obKlE8PSBuYQLlF3Tl48CA=="
