"Entry Name,Entry Type,Photo1"
"Мария Египетская 11 3/8 х 14 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_cxrmxd13JKtH6RDbPvkbic0lINOtXPUPRcSlgdMSooFiVMRDElpBwQ=="
"Матрона 7 1/4 х 8 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_lw0gv_uLGJykdKW_cm6QqExXzGZWsbLY-kMFdgHQ4cOh65imz0zBSw=="
"Не Рыдай Мене Мати 10 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_W6suimClnwQVQvENc-ujzmVVZBOiRYCuKvDJMzGPrpTG_XwiirIh6w=="
"Нерушимая стена 13 х 15 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_c_OwaOlVkKJpPSTaysL8jWRm_CXs0myzrhNSpstdHkmg5_xouXxSNw=="
"Нечайная Радость 9 х 12,Item,https://lnk.sortly.co/v2/downloads/photo/v2_UZ8zXepdd7sCobi7yfDho0gIqgQYj581rl24ff7JqJNtnIOVc8YgZA=="
"Николай чудотворец 7 5/8 х 8 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_darFVh54OfmT2p1mqNQGtZN20sQf8yZTVX4zWnDvHWWw1sse52RQpQ=="
"Новомученики 11 1/4 х 14 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_-CxLX3Z9eSzNzIom53n83EraegUH5opBBXs2MIbPfthyCRIGFjsCiw=="
"Параскева 12 х 16,Item,https://lnk.sortly.co/v2/downloads/photo/v2_uB7T8ew8Uy2RwWwT3AnMfXFdTQgqGiho9ffuz9nfaF-6NIJFy9VkaA=="
"Покров 10 1/4 х 12 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2__XNJkHmpnGIwWZyFTGQVqIu-XADp4jjgrYKH8U54nETj1jHxjlkSYw=="
"Преображение 12 5/8 х 15 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_RSmQACDGqxJePXyYVPRNs0CcWlSCqnWdNZ0uSwTpdLe7q5MmLBWGTQ=="
"Пророки Илияи Елисей 8 5/8 х 10 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_htoquctWMwPt26xNDIH53-0n-n3oPzXT3fHNE7yzS4KvSAJN_p88zw=="
"Пётр и Феврония 9 3/8 х 13,Item,https://lnk.sortly.co/v2/downloads/photo/v2_qeGuvebZbyu8cV6XbVBXzJ2uOiOKUHutW9iBqnkH6GWOPQViR0scyQ=="
"Рождество + Крещение 8 1/4 х 9 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Wm6IY9BFLAFERiKLyX4IsBhHFn91e7y5yW-mXzIpid14BZ2ihFJi6w=="
"Рождество 12 5/8 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_zUMW5ttV6XTIFCOlhmM1TPyeZMtZGsrCKtzvhSlBBEpr0HbJdIKQZQ=="
"Рождество Богородицы 12 3/8 х 15,Item,https://lnk.sortly.co/v2/downloads/photo/v2_7Uc8IZDAhxlfGuqDraOQA8rWe20pSv0MCZFmqxiNr4k4tLbCMIUvjw=="
"СВ. Григорий 8 1/8 х 11 1/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_U_Q1q-10Yys97geSJKbE1I4EjkbL75smheKI2PL_G91T-iDkFLXdTw=="
"Св Владимир 11 3/4 х 13 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_wDdZcn6AtKBldy6M-oTSyPDJmXt_-VvzFzxE_Hf5ZSPWA9IWO962uA=="
"Св Евгения 9 3/4 х 17,Item,https://lnk.sortly.co/v2/downloads/photo/v2_RuGU9ZwnyS50JwI5OtJrhCUCLaw4mYKQQxb72jJmO3S2JXCpA4-gQA=="
"Св Сава 6 1/4 х 7 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_C5VVq9BiLjZXC5oH5RlvjOcQslX_M3ZpkO0hqj7ORH2Ajd-8S1wBig=="
"Св Серафим Саровский 6 7/8 х 8 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Y1OlXJVEKY2hBT3DfTBxaVeq6D5C-NNRsDNR8dE2m5g4T3Noc5oMNA=="
"Св. Адексий 19 3/4 х 23 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_0K9aIXAs7ItVJMaqqH9sfALvu_eixiz61NtH0TBafAFSnOSLSbVVOA=="
"Св. Александр Невский 10 5/8 х 12,Item,https://lnk.sortly.co/v2/downloads/photo/v2_DBzk98tYblWQh33rjuP9K9T2FGPJkyNkp-QV0lJsxCmuYfkASTVW2A=="
"Св. Алексий Московский 19 3/4 х 23 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ClYnvftWWz9BKBWwEwqFQd_1v2NqMxsKKilgQK-f0beCVFjE8lmhFg=="
"Св. Антоний и Феодосий я12 1/2 х 15 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_5G5QRHQKf2dQ4VOaR84nZBKQnAnKHoiUABOIHMyo6YSZtl-C05ybuw=="
"Св. Апостолы Пётр и Павел 10 1/4 х 11 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_liNb1HiUIOqSEa40uN-SoslIpO3wc00kYt_obrdhML1TCf0Wa0Q34w=="
"Св. Борис и Глеб 15 3/4 х 19 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_INjoXsAllfkYRvJG-y5ogSBnr1AAVm3SlLV9nz1KJrxvpxdUYDYCMg=="
"Св. Варвара 9 х 10 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_zGdG8pX15dtRL_8TpXbdK1SfEFO3rvdfXoQCFBzwXPzhACX-vGHsMw=="
"Св. Василий 11 3/8 х 15,Item,https://lnk.sortly.co/v2/downloads/photo/v2_G74b-b7VmKha4hJuqUJ2aJDnlHrICCBJfRyJ7PURKYAEGSH3Age9iw=="
"Св. Василий и Евдокия 10 1/4 х 12 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_MCkAWqAv5HL1baFdRewO58lO-MM5YRMr8lxcwe6E3wrO4HbWTTf4hQ=="
"Св. Вера 14 5/8 х 19 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_AV0dE6U9lIckYVzcAx2JUNLlqMkaaVcq9y5Ia1tWrF4mvVWOU67Siw=="
"Св. Герман Аляскинский 10 7/8 х 15,Item,https://lnk.sortly.co/v2/downloads/photo/v2_23fgVMJ1wamjDzS3feXVFkcqpkYwlrAbFJeYvfY3kp2-mDBhJ8eCZQ=="
"Св. Евпраксия 13 х 16,Item,https://lnk.sortly.co/v2/downloads/photo/v2_TXrW8488LPVfCNYtyzVc8Ea380iZCnK9Cuvgey1UeK7oE2rUq61-zA=="
"Св. Жёны Мироносецы 15 3/4 х 18 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Rr7pJMjFmJ1X1jL-QBEi-GmIuM-RnTByvR3Y1qgXkl-mvYxKYYK79w=="
"Св. Игнатии Мариупольский 12 5/8 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_yzpovZtBpszahnHolYBQgihvjlhUFktE0HChR6qT6iUkZSQzWJXqIQ=="
"Св. Инокентий 4 3/8 х 5 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_w9xVyAqquxNz-TInxcunGq_HNB9LMB8w08nXUnHgC9vmZkPgVpp0Cg=="
"Св. Иоан Shanghai 15 1/2 19 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_2sDclzFPG4YXBgKrbhPews8TjC4zINYXGLs8-WxtfFtZo6N3XZ7nSQ=="
"Св. Иоан Кронштадтский - 16 5/8 х 13 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_VGckjeuvTfGxDKOhrvTDsi5RcGjlUbR-nsK8gd1B2fd2tdNpdfcWEA=="
"Св. Иоанн Рыльский 8 1/8 х 10 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_5vx8sqx7-KfD7p8QrLAodvmQVJXbmRO79nAW4266DzRHNDVGhq47Xg=="
"Св. Ирина 9 1/2 х 11 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_A_sxAfv7dmsaKqkryDSM3NpFFi52bOboAEYs0Yz_H50VRJUW8jkqiA=="
"Св. Ксения Петербургская 17 1/2 х 21 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_i8kVOk5r9GQmAUHJC8U3Doh_b8LX683DU1x7X_vEu0shQ-O4pQCVZQ=="
"Св. Лука Крымский с мощами 11 3/4 х 13 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_3WqG6AysmSvMiLA6HY-mUM-ZtBBYXp0WvSnHUWtP1ekCVIaIEZ7ftA=="
"Св. Николаи 4 х 4 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_fo_IQExorG1wcaWmKBEIe0bwzl2uuIswBmTTtBoSPYnihoHPI7wYRw=="
"Св. Николай 17 3/4 х 21 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_fqGn7jshknP5ue4Dqg50J3FRfJHIqjuEcn4_H-UqaOYuCEzL03yK4A=="
"Св. Николай 22 3/4 х 25 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2__lbxzzyWeC3KtJaXWOZepeaTNtUEAzMhD25z8Fx0lU3GCCeLjNeU3w=="
"Св. Ниль Столбенский 11 1/2 х 13 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_cxAgYI-D6NajVAE-71H3-7pY8-tdpbmNcxCcr9pnD4mt4DXbivzvxw=="
"Св. Патриарх Иоан 15 1/2 х 18,Item,https://lnk.sortly.co/v2/downloads/photo/v2_e59dxe6pUTrH86Tjvf9Y3E68e2tM4tgVG5TmrYQg5dqKx2KXKmpV-g=="
"Св. Серафим саровский 10 х 13 5/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Rb0CmbCp1pr6KxKnG19OriTgLmPkxyZStCotpJxL2IIfAPraf4LlEA=="
"Св. Спиридон 11 7/8 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_xNdowDOWZbm-Q0xSCIRWyF64as6r1DffhomjMK-sX2_wLVQbIs3zBQ=="
"Св. Спиридон 5 1/2 х 8 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_sGvNmIMqAtAEeTx5TN4HR9ifsKOYU916utxxZQYgx8d_uL3UYwAlEQ=="
"Св. Татиана 15 3/4 х 19 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_3EhoxnmzvxTRvGG-oVwUCM-UbTOvDkqA4w3olhbSNBjr8m2Jc9DCVA=="
"Св. Феодора 7 х 8 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_YAUu-CY-fPGEuXJi4Fu432R-fmZpBodHse6fag58q2WVR3jHT0FM0A=="
"Севастийские мученики 9 1/4 х 12,Item,https://lnk.sortly.co/v2/downloads/photo/v2_-aUOXLGbmt3ukNrVJadVUy_mE_0E-joypduh1jIWeMPfQAsv7gqxxg=="
"Серафим Выредцкий 9 7/8 х 11 3/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_qqTtG_eRCrzAY6BUgwJuDzALHij8ZmhpWrolOn7-b293A_UpOqjPjw=="
"Скоропослужница 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_IKLVeZRjhuN1bBD-ObiLxPOs2wVmwqHs70AYGazeeem_654towOYsQ=="
"Собор американских святых 9 1/2 х 9 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_s5ueHKpnj0Xlhg-iplka2eRdgmtuX0Hn5zbZSCKkO7SPtTtn8HQOQw=="
"Спаситель (Пантократор) 17 1/4 х 21 1/4 [broken],Item,https://lnk.sortly.co/v2/downloads/photo/v2_Ry6QhFmTz4yaKgmShbiwYmcFUs_Y5UTsuyoM5xVkSjY9spKwQLlm_g=="
"Спаситель (нерукотворная) 25 х 33,Item,https://lnk.sortly.co/v2/downloads/photo/v2_JIU0r8qlMLRQX7LYBdt_AXLjwR2N_hohoCBTzMkTywFdI0Il9gru5A=="
"Спаситель 10 3/4 х 12 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_e92-RKuWsPxnVhY2FhpjO98xd6l0kNJo5kTXyxo0cPQUpx9iZVp7iA=="
"Спаситель 10 3/8 х 12 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_lcRNA9tsvV3XmD3Isq2j2z20L--AecMIQv1igz-EGy6neBZekrCoFg=="
"Спаситель 11 3/4 х 19 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_cHrPCKoYLnVOdQeexP6iU7yTwrebCQxjxSGI7I1Da2KEk5aWuAXo9g=="
"Спаситель 2 х 2 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_2hV2pRjM3ShepSvTzwrbekRGR78ObFDZ2CTQQmy8afEQ73EIk4PFBw=="
"Спаситель 6 х 7,Item,https://lnk.sortly.co/v2/downloads/photo/v2_M23COnL3Mums4hn2DRjRYCm1ts5H5ejbO8FPTuO3VNaCjDcct6MlnA=="
"Спаситель 7 1/2 х 8 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_fanrqGOlpPsHcv15rbLIINX5J9urtNihCg_YqdzvpR2biRdaelY1pg=="
"Спаситель 9 х 10 1/2,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ZDXZSLxgpZB9fzpEeHYE0Q2KY6rH7F9DHauuug-2g_UsOue9VDgX8w=="
"Сретение 12 5/8 х 15 1/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_wJXs7LENUnikk5th4B_vGLSR-pDQALW3mzXSvAqK2rRcmhy9B2Enlg=="
"Умягчение злых сердец 13 х 15 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_ettxIFhPh8gPtanyD4A5qly9EcHmhZ12qZwCFn2MWYgQEB_scWjTKg=="
"Успение 12 3/8 х 16 7/8,Item,https://lnk.sortly.co/v2/downloads/photo/v2_Wz3CCbZfUp-Rb3Fk1wEI3lylzEDo1-33t0fduFhB5Ey9xf_03EUVfA=="
"Ферапонт 7 1/4 х 8 3/4,Item,https://lnk.sortly.co/v2/downloads/photo/v2_HE-RWqzsa5-ivlGA1V6zvzzpjq9BCEYR5x7c4LBkOIBWXF5hHTjbcQ=="
"Царская семья 8 3/4 х 12,Item,https://lnk.sortly.co/v2/downloads/photo/v2_VOxhM4TO4XLXQmJZNb7Lq_BJKK-_3SfJO9owFpV0tNZ9WIWiNQT-_Q=="