Entry Name,Photo1
Авва Герасим 7 1/8 х 9 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_h3isFg25iJyQfOuxF3ROyEsvIObFmPIbq91ehjKeDsH9_8xr4jTeRg==
Александра 4 3/8 х 5 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_fIfj1W0BkAb2TiV8t3sChByUEcw6Gi9BpFQuQtjBKaW2VCPkQ0Crpg==
Ангел Хранитель 14 3/4 х 19 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_JitjrBpp-mwCLtH8wnyTRp4J2_xN9f0S-0vQMe8UHWwfIFr3NAyCqw==
Антипасха 10 х 10,https://lnk.sortly.co/v2/downloads/photo/v2_1pyZbiOx0harZ5CXnuNzS6rBMPP0o7A0v_DILY3LkuHLt65dNlVK6Q==
Антоний Великий 9 3/8 х 11 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_3j3E3CUoI4J8sfGSHdVbkLaCSPTL9YxM09K0RcvkDgOPva6V2opFRQ==
Арсений 4 3/8 х 5 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_km3CftQ0cONwiiEnJfk9-j7VAcDd1wWZNdYIiDTQ00bvxRlkJUo_Vw==
Арх. Михаил + Св. Аликсий + Преп. Марфа 10 х 12 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_VNfJyXkLCS0Nc3MUwpH7BR3OJfpoBoO3LA9cFCgLMJWVsSry58tBdw==
Архангел Гавриил 8 3/4 х 10 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_97HdfBpBVY-ZFb11OfF6vKQdgvf2kCKOacNMJ4sQ64VyjcoXfq_YlA==
Благовещение 12 1/2 х 15,https://lnk.sortly.co/v2/downloads/photo/v2_KqG_PQI_SbLh5tIOSspQp9uF4LZQd7n3kRBT5iaioDa2pxFlmTiZ2A==
Благовещение 5 1/4 х 9 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_5Rz1-qIXaQkdalngPEiedwV-lNHPoADybAPCuSvvkAhoRwWZr1jPxg==
Блгородица 12 3/4 х 16 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_iPLqzSNyQsSH4C1aV4KkiKk2yWBUqDn_C5noUIGxpaJMAJVP_1N3ug==
Богородица (Афонская) 12 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_M1IQo2dElh5inVFurdt3g57wBejCZzTi8tRK8LiBN7VnEtm3-Opgzw==
Богородица (Владимирская) 9 7/8 х 11 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_B5B_pcEwmpfNQoc8Ueh-GkolxDhVfzyUftUuiPUNpnInHclDUHbNfw==
Богородица (Иверская) 25 3/8 х 32 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_4AJHVAZ4PItSFQW_a_EawULAYJ13VQwkbMlyLUmZ8RvehfHjndjyZA==
Богородица (Прибавление Ума) 8 5/8 х 11 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_9HGz7BNFe6E_tIOSTqDf3RvQtn3vyuX-ukqWsm0NhBg6mRyem7ZYAg==
Богородица (валаамская в кивоте) 8 1/4 х 13,https://lnk.sortly.co/v2/downloads/photo/v2_IHAykVHP4dZZL7NskFD5RynKNPLYRRIn3u_z1bpnVnNDr0fi8D7l6A==
Богородица (грузинская) 8 1/2 х 11 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_K6OD0CpTis7e2aQL4uHmKus-zPBmLBi2bo-MryTubawatgREWHKlGw==
Богородица (сребро) 9 х 10 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_lzZXfsmx7fVewsabQVXISLqYUNLcJ8ETB2cj9PBqi0NxUkiCXE7ooQ==
Богородица 10 1/4 х 12,https://lnk.sortly.co/v2/downloads/photo/v2_3vWq7SpIICp_bgNT_JDpsBneGnKTDR_OqZrn6U-YFKAOG66nVwC7WQ==
Богородица 10 1/4 х 13 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_L0wIXRf2tz1ExHnqoOk-Ol4RSNe0Uz3DU-wUfz382_KuO9vLex9QMQ==
Богородица 10 х 13 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_sTxna62KL1mneBLWrGjPMO9IdWoquPYblBJs8PyiXkqCb5ExXaB4zQ==
Богородица 10 х 13 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_RzfFRFlKrKI7MHBt2rVhQgd0hRaVjhX8yWROCbwEDAkZfpo3hBItOw==
Богородица 11 1/2 х 31 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_bHlV_UsrjTqRliUIJmUr09eX8CgXLQj_9hseyBqO4YzmgTytfYDa0w==
Богородица 11 3/4 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_eQIo3GnLfa0IsQ2_1RE1e46IKGqfGoFAjNLvOGjzO8r9nqWismYZCA==
Богородица 11 3/8 х 13 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_O7qDWdoyYqfiwUpmNrtfqmrdOIPHlJ3pL95RV-TMi7pIEgY0W9L1OQ==
Богородица 11 х 14 1/2,https://lnk.sortly.co/v2/downloads/photo/v2__v45bVTrU3-Lxu-ZlzoD2Il6CAr8wnznRkXJYHFmZwV6zCP-2fbGHg==
Богородица 12 1/8 х 13 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_st3hJQIIQKFGTkmNZPUTGgwGnBjCqL7ccHZMhWUNHLaCT1XxIMDUEA==
Богородица 16 1/2 х 19 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_0ErCOqb7SnUTY4HKkxW2wL89tdvKvHPsFw_DnxhNRdkOL-Zf5vl2qg==
Богородица 17 3/4 х 21 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_Par4my9_iaZ-5TsZ3ot4jh9y7mcEsnmPPTY8Al1WBy81dYpEZy0xsw==
Богородица 22 х 26,https://lnk.sortly.co/v2/downloads/photo/v2_pc00gr2xlUQG1p_Rb3yP_cPt4YRxQ6s7UyxqYeBEVWX5OzJrZawwkw==
Богородица 5 5/8 х 6 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_Y_UbeWXZUkekOPygwd5t2-MQTdxWct2vRDb5kSK9VZLCtQIVFkMq0w==
Богородица 6 1/8 х 8 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_K-I6-U9w-1gSvrD26DZCukJesDlbz9ux1XBDpuiyORaXvWackKm3SQ==
Богородица 6 3/4 х 8 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_AF_ZRK9KrHWTDVfzxmSSZDTMTLJopx9H5ILpzKfVURkN_A4TjaDvhQ==
Богородица 8 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_73K4Mf5TqEFeqZ-dCLl4iw9fX1AX5hFXCD9XfbkH2HEEJZixZj_9dw==
Богородица 9 1/8 х 11 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_e3b5OVbHouL4tuypkUlZ5s9quJp4-bFPe_YUDsgqf9ZVEn7ndfpQTg==
Богородица 9 х 12 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_dZ71FPxI1Id_QlaW9WrupTvK2DsFJzEHczSdAuLq827H03BEaWbVdQ==
Богородица Владимирская 13 х 15 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_E0cNpCLRk69AE5pM1DUlm1TjCsAy3sZWIq0nhCs096YuQK4ul0-HtA==
Богородица Почаевская 12 1/2 х 14,https://lnk.sortly.co/v2/downloads/photo/v2_0rCnaPitEqCDwm0Wmy0kucZnTSlhT0jr-itnNshVKeukeknvPcYG9Q==
Богородица семистрельная 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_OkPBuVDMk9lWJQM37zTPwFzQ4LGGcxUBjQtG0qWunxFiWQ5oBmV_hA==
Валентина 11 1/4 х 14 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_ADiXNL1seuoHVCyxgI_PRx4h-wG2RU6-0ScneA7493YLj8UAfmNKfg==
Введение 12 7/8 х 15 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_ue_zGPJ3QOqYWn1ngyCz6V8hvcFulniZJ7I9J-VsLbqbTse27GnHMw==
Вознесение 12 7/8 х 16,https://lnk.sortly.co/v2/downloads/photo/v2_SrTIBkpC2ZklpKDjzX9EEyuNB2WX6RKOZ6-EFoxV4qAgNC6VKEIN3g==
Вознесение 13 5/8 х 16 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_V2tcMWVHRBg_EZpz3suneRdhc8i9HGQS4dA3TtNYqFy1ExPokO8TiA==
Воскресенье Госп. 12 1/2 х 14 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_rrkxWXGmC6qnHhDvqCSB1z0YXCJ-Q6aDxpPqIeZzf7Md04WYSUb-vw==
Всех святых 9 1/2 х 11 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_lJQ2VToR_SSoAABFlIeicjeXzXEeehfXxdbt96ASAfZJOxyGuFCqRA==
Вход Господня в Иерусалим 12 1/2 х 15 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_jwZS5xRXQ45MP2Lpk6fJyXkTxAJ1HZhMy0ItwGi75MD7Yxe87NZQeg==
Георгий 7 7/8 х 11 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_UTwJirpgn6UBlfu8CHsWe2PRB-dpICziFzky5ssZZtV-M174Rl7gpg==
Георгий победоносец 14 1/2 х 18 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_lC1Hy3-5vovL6r2tSixHZB1ID7DDBkwNLUvGYYAD8DZSXz-G-2vYfg==
Глава Св. Иоанна 13 1/2 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_2AgnDtEgOTh3_d-XqB4vyRs0YrhAvvBY6EOtu1h_zH4_oDBZ9yst-g==
Господь Вседержитель 16 1/2 х 19 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_vZvyUiyhaaGf8zXxgpVpjBIhVlu4agFBQFvF2REPCHZEdPU-SDQlSw==
Дмитрий Ростовский 9 1/2 х 11 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_kNlEP0D94xPcGD5udwFh4q4CUZh-7TJdfzR79RVQtApCgPY-tLuP9A==
Женевьева 14 7/8 х 18 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_Ep5oa0WjIhe9kgBEU7HZjU635mpQhnagF-Dypug036Nyzx7ygMRDxQ==
Иоан Златоуст 8 1/4 х 11 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_Rjrf9ixfCkq1r_QFHVPruTvls_-cTwYO42xSZQiOrf6NbzygLdeymA==
Иоан Кронштадтский 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_aEBRjr3q2EqZxfGnM0sUL9meT-8HrLVwTL39hAziphjfXUymm5_JmA==
Иов Почаевский 4 7/8 х 6 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_dCsT_RO6TXP16zIFlTeI4RJeunwAsOFypUyxob8aoTa2rZ9y9aLLUQ==
Иов и Амфилохий 5 1/2 х 4 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_mMCaJy7i6jjaUbPg1Jxt2JLeAvghBa-lepK5LEwJ65vbqQwdG__mvg==
Казанская Богородица 15 3/4 х 18 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_D1f8cL5aeGFoWqUdcYrfSSyUbu__pxAIPMd11TM95A11XdvcLt-f_g==
Киприан и Иустиния 9 х 10 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_T4w49flhzkm4aWJ90LTvJ2h-bfVli7tK40ywlKXZfl4Os8EI5SSmlA==
Космас 8 1/4 х 11 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_qq_1k4onUMTuQnspr3Vhvz0aX6uvDzAOljj-yL5zRVm295865T068g==
Крестовоздвижения 12 3/8 х 15,https://lnk.sortly.co/v2/downloads/photo/v2_esaU6A51kBfQOCFTMslEfRsXb3oUNv2BfGET9XmQVrgzZSfXwqNrcA==
Крещение 12 3/4 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_FSy_odjfWDTJQPmHBww-YrraVX9SnApvUmafMiUymqGm8tIotwZR6A==
Крещение 8 1/8 х 10 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_JbGh_qJo_9NfwVovmVuURCnboo3DFzksTgdTzAEmDaPSx2mUSqJUZg==
Крещение России 10 1/4 х 13 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_pOtO9OZp7yJr8XKKn_UntjnNHaKUALOasmVhYQrUmjZ-ItK1YPe2ww==
Ксения Петербургская 3 1/4 х 5,https://lnk.sortly.co/v2/downloads/photo/v2_XeuDnzV-uCGwMi8K9DvmBEyD2FjO9DPTa-GvCXqpl6G-ZN8vf6Emag==
Курская коренная Богородица 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_uXHTPY5iVLoxim7ij1nCsBFuRhCryFaUoJ1RgsF-Iw6eI-YObRSVLw==
Лука Крымский 10 1/4 х 11 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_u_yTcveupm10TLK25-2tAUbCiuocBCdXEcE7mo5fUH1dByAfU6Fh2w==
Лука Крымский 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_N2wfopfymsGcCxmNNq3JkOwQntBGZjI7cadhbJQYWFSA01l_u481kg==
Макарий Великий 6 7/8 х 8 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_1nQQJCbwiwrkI4J5wOjWXmcNxElbXzJu0LkRFG_bN0Ze5DumZSGymw==
Мария Египетская 11 3/8 х 14 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_UnuWFJqeXg41_cVVda2PQM7_u13VvRg9YayiasELDbk1eTmJ97zJSQ==
Матрона 7 1/4 х 8 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_NbFUCDBvgAmQOfJDj94I96TLPNJrv_8wXQH-IBbTqxx5IlitKI0KQA==
Не Рыдай Мене Мати 10 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_YXySlwk62wJghj8lip7wDrF4LFntF66NgABsJYspWGuQgL9NH7lvDw==
Нерушимая стена 13 х 15 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_pte2QUPdCXDag_mh82r7FgD5Esfj2C_0cXRY5VWFpfm48q8tzuUdDQ==
Нечайная Радость 9 х 12,https://lnk.sortly.co/v2/downloads/photo/v2_11dcD3OI-1TId5FT7PoD-2fHDSnn3F6gH4l_wEicC8RZpTo6dSzhBA==
Николай чудотворец 7 5/8 х 8 7/8,https://lnk.sortly.co/v2/downloads/photo/v2__mckOsQKokRf-8rxY0sFlQp3sDfuCZs6xeb0okEWTqmkINMgqqGTQA==
Новомученики 11 1/4 х 14 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_oBhinQ_ahVdMGw0bqD6okygwKwItQXOeOkePyaFjYtg7frcX91Ku6A==
Параскева 12 х 16,https://lnk.sortly.co/v2/downloads/photo/v2_y1YoB9HLHZYpKsX93jA6t-4itqFzoHE5OvK5XOeIsI-9uHjt2FVRhQ==
Покров 10 1/4 х 12 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_4cPW4nO0CZdgVkFtgzlodk3oIE81G-_kQlRPRC6cLZmwCczQPmfXjw==
Преображение 12 5/8 х 15 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_m5QDXYykh_BycMAOIM7k-5F5dqi-H0xE8K-rZS9tSLcKYgolBaunMA==
Пророки Илияи Елисей 8 5/8 х 10 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_V6bB9fZ2d7OsfHZ_xPL3kboLIoZ8-BufWFXvzXHaTIyFvsri2FM79g==
Пётр и Феврония 9 3/8 х 13,https://lnk.sortly.co/v2/downloads/photo/v2_15oElW33YEYmisJ8uEzWW8cGPu_c9084XfwSIZ25VqEjJILin-IyZA==
Рождество + Крещение 8 1/4 х 9 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_fVyO7gwjebmXiSbCWH0XGsC-IKovFol7pVr817FNWdTurVhj5373tA==
Рождество 12 5/8 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_uX1k2j6saxSJuta8sjbDVoAHkJ2CmUmqFNwgPe-8qZciqRY9NihFkA==
Рождество Богородицы 12 3/8 х 15,https://lnk.sortly.co/v2/downloads/photo/v2_Aw64268iyPvDQ9qh15R_5vMaoF7CAPzOlDsiBFZTDiHJM0-swKSOkA==
СВ. Григорий 8 1/8 х 11 1/8,https://lnk.sortly.co/v2/downloads/photo/v2_kahG8GSplTLs56zKKb1gxwM57J6cJaDniCNXtTLgX458zrHRwhTLpQ==
Св Владимир 11 3/4 х 13 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_pNoKWbIGxsW4aYB4d-li1aB2J79H0gdCEQa3G2uGdsmINGSZd5WArQ==
Св Евгения 9 3/4 х 17,https://lnk.sortly.co/v2/downloads/photo/v2_h2jVgPizIBIrPb6tNL3yRmeljQrCKToPPGdGGSaes4mM5xrXI-4Q0w==
Св Сава 6 1/4 х 7 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_JVKMzJYYU4sBo0ZuGp3S5MyJSoQSd98nG2jMkxGJdlDvYRFlXRypLg==
Св Серафим Саровский 6 7/8 х 8 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_kof9NF5PJIhj-aN3bgiyA6--9MVLkjdyv9rncKFQ4T2AP4BG448jDA==
Св. Адексий 19 3/4 х 23 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_tgbKZtDQXhA3ZaXKgjTnz7ZxFZx95Q0OpQJ7Bq-PHucE6B4kb-lXRQ==
Св. Александр Невский 10 5/8 х 12,https://lnk.sortly.co/v2/downloads/photo/v2_rNi-Nrkebfk0rxHx-NaUYNgk6mi6OlcOaouvc19-90Dogg9SM7YVEg==
Св. Алексий Московский 19 3/4 х 23 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_DT8Boyn5XK977jb6oT6v4H7YRRQQ5M4AIK9R9z8gdqnX32DOIIcbew==
Св. Антоний и Феодосий я12 1/2 х 15 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_jmBH-r-xRGaCcmC7P571AFAPu4cGU1PRjpYGG2KbsjDmpWNHIhUr5g==
Св. Апостолы Пётр и Павел 10 1/4 х 11 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_kNOPNGoPiDCjI2XM5csg5VFTGEmiJLF6f1wkr9_bF-61sIgPePXpyw==
Св. Борис и Глеб 15 3/4 х 19 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_7GdUX23VhHvgJEFgFH5us1b0aciyS7TO90len3qr4oADEzeN50Gkyg==
Св. Варвара 9 х 10 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_Vsa1xIRjtEmxiCI8CZOfDIugIDkJunQ8KdDress0n8KnfRd8EZpQtQ==
Св. Василий 11 3/8 х 15,https://lnk.sortly.co/v2/downloads/photo/v2_ZCFxuklpm9IWPpyKz9Iz3sj_hdf76he7lU97f2M_1HHYDSRaGWHtyA==
Св. Василий и Евдокия 10 1/4 х 12 3/8,https://lnk.sortly.co/v2/downloads/photo/v2__3UyYvby9LvzbMfLM7IILTa3avJ2ck9ghwfKlBuOSDS9-HVEYvLc8g==
Св. Вера 14 5/8 х 19 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_Jcn9NgcpuFR5oYy4PC4s906-EwB3Zz1gZWpWZabp8ubgoh2W8MSR1Q==
Св. Герман Аляскинский 10 7/8 х 15,https://lnk.sortly.co/v2/downloads/photo/v2_nhbIGwfUekQdnF4bdvNuu5JzrLvqUTtYxfMOz3YF3akonAh4Sc5H9Q==
Св. Евпраксия 13 х 16,https://lnk.sortly.co/v2/downloads/photo/v2_9Hfz081_qhW5vOX6EkjfrGp7N3wWFFaiMmkbYTBFXkNeSmhRJWBHxg==
Св. Жёны Мироносецы 15 3/4 х 18 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_Xtp_BVkEG7jxgS-Vg_PMU8POcBpJxYX3a4apAH9D3UGQqfaAgq071A==
Св. Игнатии Мариупольский 12 5/8 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_zdReGypWLLnG4EPFFTSws85ls8KcO_kT0u1wyCjsTZqWeUgca-aZgA==
Св. Инокентий 4 3/8 х 5 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_MhQQhDoNspNykFZMuIBTDZdsyn-P3H95Azj2nb566tscpnZ5ry-50w==
Св. Иоан Shanghai 15 1/2 х 19 3/4,https://lnk.sortly.co/v2/downloads/photo/v2__n5-hhQ9UZDCpQL9aVSU4oUeSI0yUOqdporiA-bDh58QJw9qyQDHVA==
Св. Иоан Кронштадтский - 16 5/8 х 13 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_wOlzwDz47T8H9yhmnKwoKWOoCc1KDKv1LB0MPubP2XLz4WIdEysh6g==
Св. Иоанн Рыльский 8 1/8 х 10 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_nmghSNAtBIbYFaZEs8t0HQ1LdGqzUYWbTScy-JQWnGcu8CS5gy8fiA==
Св. Ирина 9 1/2 х 11 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_JTeDW2vK0rqqi715qxVEvqcws0zl44H9iCTYF8I3tWkpwvYAzhS1wg==
Св. Ксения Петербургская 17 1/2 х 21 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_blmPjbdOAW2YJ8OSweYZtc5hEIwRhMnQfPCBOXm-e7DGSyNcf8ming==
Св. Лука Крымский с мощами 11 3/4 х 13 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_dBwAlp1dM6LUVi-fDKNlAfLE2G3SCUhJYarRNDjM0DO4si8myC1c7w==
Св. Николаи 4 х 4 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_Jmn29LXF7xJHh1xDOrXeziqdXaDLPAgQ_FKPdaDWklRETDYIwlAUoQ==
Св. Николай 17 3/4 х 21 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_Yogefm1U0A8aGl1hm5zhhi-LO4sreftj2YzNRNAm0gzVeVHeof_adw==
Св. Николай 22 3/4 х 25 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_w-qRMr_zhazBNTBs-_LKfHz7DjxF58d5pO73s5wFSnR7BQxepuu_1A==
Св. Ниль Столбенский 11 1/2 х 13 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_Y8N1W9VkbTmx1UgDTKk-OoXfEQYwyT5ZDwAYHZ13RqjrQYNtLcS7qg==
Св. Патриарх Иоан 15 1/2 х 18,https://lnk.sortly.co/v2/downloads/photo/v2_-aNbnVnTDPFEPCQfZQ644dKow9EbLChYmREywMBPz8aWX95fIib5IA==
Св. Серафим саровский 10 х 13 5/8,https://lnk.sortly.co/v2/downloads/photo/v2_EhqnoODjkxgwIaS94VEOxvo3vU6lYOmgLWPRGLILPrWGhvWDRd_6VQ==
Св. Спиридон 11 7/8 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_Vd4xlbioLAmaPSjrZj-Q6m-E8njpmwz6NTr3bXp5teFLe_8F9MDmrg==
Св. Спиридон 5 1/2 х 8 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_Zd9-hsvFA7qQRft3M3Om4qsIlwiSunQ9pxhNa-_ZgORDUKAEeuN5xA==
Св. Татиана 15 3/4 х 19 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_W1kHqKmk2gPRNKzrYWiIvAzm2xWPsOjd4IdxdfSao2xUzlBlg_4cfw==
Св. Феодора 7 х 8 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_okdhZaMuFSpSok17gjSTG-MDnTppHl-HJJY4fIJwNZBRM_KzClMTCA==
Севастийские мученики 9 1/4 х 12,https://lnk.sortly.co/v2/downloads/photo/v2_cAxCWD-PViGsiaMI2_G-omT54sUkSSqrhghiaOo1Uw_yI8580ZSnRg==
Серафим Выредцкий 9 7/8 х 11 3/8,https://lnk.sortly.co/v2/downloads/photo/v2_88gSjM8sRnUdZ8ntbGDjszdz02cw9PCB2zL9ze89FRE0IHRrGkPT3g==
Скоропослужница 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_7iSXYgq-R0YoHrlNicvkCol-9faFPD5JweA47v_yS9rPiDkkif_S9Q==
Собор американских святых 9 1/2 х 9 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_A4yD-s4J8ivygGC7gJyp6gVP4uiwEJtZuvVYjNvYbW8Uged9mQyphg==
Спаситель (Пантократор) 17 1/4 х 21 1/4 [broken],https://lnk.sortly.co/v2/downloads/photo/v2_la6e4N3ufHjiXdSsJdVApxqPLJGP8yRRvbDJ6txpKzbHNWu1XwQfMg==
Спаситель (нерукотворная) 25 х 33,https://lnk.sortly.co/v2/downloads/photo/v2_PH3K1tXH0xW1oaDxUFHlZBxWRnEKY9WNrO45zWiUXrL6A9bmj0kl7A==
Спаситель 10 3/4 х 12 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_yKUbKH6yUZPNPZPcBSaY5UXm7Q_5Y-CgmHDSDHjLu-awnP5zztuEUQ==
Спаситель 10 3/8 х 12 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_7B0x9JamV_59FrMKEZed9JBk_aT8sVlJFbKF6E-2xtdDCw0_AfdFJg==
Спаситель 11 3/4 х 19 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_eCO4-N0ahN3IgeEbisR8a4ZzTE7zqF6_vnoGIVhuPaknPaYk6siYog==
Спаситель 2 х 2 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_Ctd3pHLTxWxIKxhJoA-6PnbT-SmAUMB6acQ36UWQ4YRcxKDYfB2IYw==
Спаситель 6 х 7,https://lnk.sortly.co/v2/downloads/photo/v2_Sw6K5xvjZRpOypdQ8fxnxYosYC1FhfzAdo0yumlyYNbSlL6DKkEC9A==
Спаситель 7 1/2 х 8 1/4,https://lnk.sortly.co/v2/downloads/photo/v2_hoTqw4z2BtnHaJ2EF_1lyp_R3AiMDqey7nc5yyZzSlZ34GvLWHFBEg==
Спаситель 9 х 10 1/2,https://lnk.sortly.co/v2/downloads/photo/v2_1CYe62T1d9OqtQx9lxvRfFF8VXbCAWY4QG0mGpUGIDlRLgbFiA5u2Q==
Сретение 12 5/8 х 15 1/4,https://lnk.sortly.co/v2/downloads/photo/v2__s8yScXz9CuUUh5rKXruP1ocZVlXh_0mTN4LehbGshCrt-jyItGSPA==
Умягчение злых сердец 13 х 15 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_oxg3t-00DRcewo88PdPj_1ACCfCaXY1pVwZIwkuBCZ7ZVVRvDElFqA==
Успение 12 3/8 х 16 7/8,https://lnk.sortly.co/v2/downloads/photo/v2_fWYSwXAsHp-A2leR85CyR-31l2AXWo8lddhfFk1HjB2c3WN-0IVTIg==
Ферапонт 7 1/4 х 8 3/4,https://lnk.sortly.co/v2/downloads/photo/v2_UHMf2_Mk_RYWUgOO3tjxRaBaCsrl2EuwDCgAMSgUNb0kNrq3Drxxeg==
Царская семья 8 3/4 х 12,https://lnk.sortly.co/v2/downloads/photo/v2_CtAB4DOIPb0bSvP3fT2V_Rhid2edX12PNmdBfdMbNQcNfGu8GJPboQ==
